
State Machine - |ics|tar_controller:test_access_port|state
Name state.STATE_EXIT2_DR state.STATE_CAPTURE_IR state.STATE_UPDATE_IR state.STATE_RUN_TEST_IDLE state.STATE_PAUSE_IR state.STATE_SHIFT_IR state.STATE_EXIT1_IR state.STATE_EXIT2_IR state.STATE_SELECT_DR_SCAN state.STATE_CAPTURE_DR state.STATE_UPDATE_DR state.STATE_SELECT_IR_SCAN state.STATE_PAUSE_DR state.STATE_SHIFT_DR state.STATE_EXIT1_DR state.STATE_TEST_LOGIC_RESET 
state.STATE_TEST_LOGIC_RESET 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.STATE_EXIT1_DR 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.STATE_SHIFT_DR 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.STATE_PAUSE_DR 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.STATE_SELECT_IR_SCAN 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.STATE_UPDATE_DR 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.STATE_CAPTURE_DR 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.STATE_SELECT_DR_SCAN 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.STATE_EXIT2_IR 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.STATE_EXIT1_IR 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.STATE_SHIFT_IR 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.STATE_PAUSE_IR 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.STATE_RUN_TEST_IDLE 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.STATE_UPDATE_IR 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.STATE_CAPTURE_IR 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.STATE_EXIT2_DR 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
